path	ext	bytes	sha256_16
Electronic_Load_Firmware/tmp/pdfs/crop-p03-usb_vsense_div.png	.png	45529	4e7a7967f51cdc91
Electronic_Load_Firmware/tmp/pdfs/crop-p05-mcu_full.png	.png	186562	827e56d30417d572
Electronic_Load_Firmware/tmp/pdfs/crop-p05-mcu_usb_nets.png	.png	51574	483b813b7e695716
Electronic_Load_Firmware/tmp/pdfs/crop-p05-mcu_usb_pins.png	.png	101286	bb8b315e6284631e
Electronic_Load_Firmware/tmp/pdfs/crop-p05-stm32_left_pins.png	.png	101430	3c24885cf07cb045
Electronic_Load_Firmware/tmp/pdfs/crop-p05-stm32_symbol_all.png	.png	232565	954147a6fb3b70dd
Electronic_Load_Firmware/tmp/pdfs/crop-p05-stm32_symbol_center.png	.png	261465	e5916c4ababaaf9c
Electronic_Load_Firmware/tmp/pdfs/crop-p05-stm32_usb_pinblock.png	.png	170342	be17f1b3fc5738d1
Electronic_Load_Firmware/tmp/pdfs/crop-p05-stm32_with_usb_harness.png	.png	226942	936b69b8c5052aab
Electronic_Load_Firmware/tmp/pdfs/crop-p05_nrst_area.png	.png	127726	87048f215bca13a1
Electronic_Load_Firmware/tmp/pdfs/crop-p05_nrst_bottom.png	.png	175118	fabd8a904719d11b
Electronic_Load_Firmware/tmp/pdfs/crop-p05_nrst_to_gnd.png	.png	114257	a1eae824a3e4c81d
Electronic_Load_Firmware/tmp/pdfs/crop-p05_osc_nrst.png	.png	156486	0b67faed43ecf2c8
Electronic_Load_Firmware/tmp/pdfs/crop-p05_swd_header.png	.png	50990	800ad3e739cbf592
Electronic_Load_Firmware/tmp/pdfs/e-load-page-01-zoom5.png	.png	789369	7160767ea414f65a
Electronic_Load_Firmware/tmp/pdfs/e-load-page-01.png	.png	355282	395582b18ea04e99
Electronic_Load_Firmware/tmp/pdfs/e-load-page-01.txt	.txt	5277	67db0ceb5193bfe6
Electronic_Load_Firmware/tmp/pdfs/e-load-page-02-zoom5.png	.png	1009486	5a21442932d5b0bb
Electronic_Load_Firmware/tmp/pdfs/e-load-page-02.png	.png	475403	c53c5d50ae116938
Electronic_Load_Firmware/tmp/pdfs/e-load-page-02.txt	.txt	5677	98def8227c51da35
Electronic_Load_Firmware/tmp/pdfs/e-load-page-03-zoom5.png	.png	509877	ccbb041e551adf57
Electronic_Load_Firmware/tmp/pdfs/e-load-page-03.png	.png	220607	ade48b9af7112907
Electronic_Load_Firmware/tmp/pdfs/e-load-page-03.txt	.txt	2365	fb18f6bb582ed0d9
Electronic_Load_Firmware/tmp/pdfs/e-load-page-04.png	.png	389958	a93318224fd12412
Electronic_Load_Firmware/tmp/pdfs/e-load-page-04.txt	.txt	4928	a193bb931e7a30bd
Electronic_Load_Firmware/tmp/pdfs/e-load-page-05-zoom5.png	.png	880875	2a94533c406b70dd
Electronic_Load_Firmware/tmp/pdfs/e-load-page-05.png	.png	393883	ebae3c89f59df8e4
Electronic_Load_Firmware/tmp/pdfs/e-load-page-05.txt	.txt	4837	da50f6bdde79ce89
Electronic_Load_Firmware/tmp/pdfs/e-load-page-06.png	.png	454177	f6cbe7fd58b77e7a
Electronic_Load_Firmware/tmp/pdfs/e-load-page-06.txt	.txt	1233	6a67c66567a32eae
Electronic_Load_Firmware/tmp/pdfs/e-load-page-07.png	.png	182699	a9da74662a197a7a
Electronic_Load_Firmware/tmp/pdfs/e-load-page-07.txt	.txt	1567	5bfc273938be7d3e
Eload_Firmware_Workspace.code-workspace	.code-workspace	143	97e5410bc81df55d
Final Report/ee175 Syllabus 2025-26, v5.pdf	.pdf	400707	6544183fbe7914c0
Final Report/main.tex	.tex	17671	e3bac9b5bf8ad31e
Project Details/.DS_Store		6148	d23ab6ef263d739e
Project Details/Firmware/.vscode/settings.json	.json	423	de82927f8aeca0d8
Project Details/Firmware/firmware.fdb_latexmk	.fdb_latexmk	9542	0968fc6a9481cc8c
Project Details/Firmware/firmware.fls	.fls	10943	f73e5577d9a7d3cc
Project Details/Firmware/firmware.out	.out	1299	c325feb2abd0d454
Project Details/Firmware/firmware.pdf	.pdf	59881	00c38f9a399645e7
Project Details/Firmware/firmware.synctex.gz	.gz	11669	1326e57ce4dbb54c
Project Details/Firmware/firmware.tex	.tex	4178	7a8953165e2a5fd5
Project Details/Firmware/firmware_update.fdb_latexmk	.fdb_latexmk	11118	40188e5dac6b3e18
Project Details/Firmware/firmware_update.fls	.fls	12707	e521f5b10585be70
Project Details/Firmware/firmware_update.out	.out	4570	38ee9fab09953401
Project Details/Firmware/firmware_update.pdf	.pdf	90074	37a6506e45ee5a26
Project Details/Firmware/firmware_update.tex	.tex	7447	225756d3abafceae
Project Details/Firmware/firmware_update.toc	.toc	2327	8406081678440bd0
Project Details/project_details copy.pdf	.pdf	92286	3b87218a131866fa
Project Details/project_details.pdf	.pdf	92286	3b87218a131866fa
Project Details/project_details.synctex.gz	.gz	21791	2d017edf8cd12f5e
Project Details/project_details.tex	.tex	8313	c0b350acc6f024ae
Senior Design Block Diagrams.pdf	.pdf	471372	cb89c6e6382e303a
USB-Connection-Firmware/.cproject		25653	8c0a9f2bf44d0fbf
USB-Connection-Firmware/.metadata/.lock		0	e3b0c44298fc1c14
USB-Connection-Firmware/.metadata/.log4j2.xml	.xml	822	9c5cf2020169fdc9
USB-Connection-Firmware/.metadata/.plugins/com.st.stm32cube.ide.mcu.informationcenter/2.4.100.202510291430	.202510291430	0	e3b0c44298fc1c14
USB-Connection-Firmware/.metadata/.plugins/org.eclipse.cdt.make.core/specs.c	.c	1	01ba4719c80b6fe9
USB-Connection-Firmware/.metadata/.plugins/org.eclipse.cdt.make.core/specs.cpp	.cpp	1	01ba4719c80b6fe9
USB-Connection-Firmware/.metadata/.plugins/org.eclipse.cdt.make.ui/dialog_settings.xml	.xml	144	9ca224bd3a604e6f
USB-Connection-Firmware/.metadata/.plugins/org.eclipse.core.resources/.root/.indexes/history.version	.version	1	dbc1b4c900ffe48d
USB-Connection-Firmware/.metadata/.plugins/org.eclipse.core.resources/.root/.indexes/properties.version	.version	1	4bf5122f344554c5
USB-Connection-Firmware/.metadata/.plugins/org.eclipse.core.resources/.root/1.tree	.tree	81	703901365bd905e4
USB-Connection-Firmware/.metadata/.plugins/org.eclipse.core.resources/.safetable/org.eclipse.core.resources	.resources	441	88cf3e1f14801e42
USB-Connection-Firmware/.metadata/.plugins/org.eclipse.core.runtime/.settings/com.st.stm32cube.ide.mcu.ide.oss.prefs	.prefs	77	0262d0c46b6695ef
USB-Connection-Firmware/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.cdt.debug.core.prefs	.prefs	781	8b4e7e4ea536fb73
USB-Connection-Firmware/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.cdt.ui.prefs	.prefs	117	c69992de927ce7f3
USB-Connection-Firmware/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.core.resources.prefs	.prefs	40	ce0cb7e5c0fdda11
USB-Connection-Firmware/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.debug.core.prefs	.prefs	635	8728d2503e4d5b7c
USB-Connection-Firmware/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.debug.ui.prefs	.prefs	163	5ebd9c7ecb89f18b
USB-Connection-Firmware/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.ide.prefs	.prefs	96	cee2303748ab7db7
USB-Connection-Firmware/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.navigator.prefs	.prefs	489	3ececffe86a08d26
USB-Connection-Firmware/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.prefs	.prefs	46	1f7588a0c5fa37dc
USB-Connection-Firmware/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.workbench.prefs	.prefs	818	e4cc140e0dcdb599
USB-Connection-Firmware/.metadata/.plugins/org.eclipse.e4.workbench/workbench.xmi	.xmi	267436	be3eb1b9fd4fa6fb
USB-Connection-Firmware/.metadata/.plugins/org.eclipse.ui.ide/dialog_settings.xml	.xml	211	5a170d43880e415d
USB-Connection-Firmware/.metadata/.plugins/org.eclipse.ui.workbench/workingsets.xml	.xml	254	e9ada3143c476824
USB-Connection-Firmware/.metadata/version.ini	.ini	100	8517f06bb3a3b8d2
USB-Connection-Firmware/.mxproject		11769	aab8ca8b4da66a1c
USB-Connection-Firmware/.project		1130	5bed5f4ff4349128
USB-Connection-Firmware/.settings/language.settings.xml	.xml	2149	dbb7a56646517a31
USB-Connection-Firmware/.settings/org.eclipse.cdt.core.prefs	.prefs	226	91bbadd679f05a2e
USB-Connection-Firmware/.settings/org.eclipse.core.resources.prefs	.prefs	55	4238e4eafab8309d
USB-Connection-Firmware/Core/Inc/main.h	.h	2338	0cd0e5e09bc0aff6
USB-Connection-Firmware/Core/Inc/stm32f3xx_hal_conf.h	.h	13692	aee55efc1b7e07ee
USB-Connection-Firmware/Core/Inc/stm32f3xx_it.h	.h	2108	f4237515e3d4cff8
USB-Connection-Firmware/Core/Src/main.c	.c	39304	bf9f97003eb734eb
USB-Connection-Firmware/Core/Src/stm32f3xx_hal_msp.c	.c	12333	d27f394c6f13786d
USB-Connection-Firmware/Core/Src/stm32f3xx_it.c	.c	6834	0946ed1924bfbb63
USB-Connection-Firmware/Core/Src/system_stm32f3xx.c	.c	10702	f1482dd9661a091b
USB-Connection-Firmware/Debug/.metadata/.plugins/org.eclipse.cdt.make.core/specs.cyclo	.cyclo	0	e3b0c44298fc1c14
USB-Connection-Firmware/Debug/.metadata/.plugins/org.eclipse.cdt.make.core/specs.d	.d	113	4a1ab0f7be6fea07
USB-Connection-Firmware/Debug/.metadata/.plugins/org.eclipse.cdt.make.core/specs.o	.o	20148	97d493650ccf4acb
USB-Connection-Firmware/Debug/.metadata/.plugins/org.eclipse.cdt.make.core/specs.su	.su	0	e3b0c44298fc1c14
USB-Connection-Firmware/Debug/.metadata/.plugins/org.eclipse.cdt.make.core/subdir.mk	.mk	1954	9ed70ef62d18729f
USB-Connection-Firmware/Debug/Core/Src/main.cyclo	.cyclo	1004	cea22e18aa5d2525
USB-Connection-Firmware/Debug/Core/Src/main.d	.d	4920	62ec3491e37530a9
USB-Connection-Firmware/Debug/Core/Src/main.o	.o	1092684	ac69ee0c08481dc4
USB-Connection-Firmware/Debug/Core/Src/main.su	.su	1216	73699405f20c86b4
USB-Connection-Firmware/Debug/Core/Src/stm32f3xx_hal_msp.cyclo	.cyclo	462	772448be17e657ae
USB-Connection-Firmware/Debug/Core/Src/stm32f3xx_hal_msp.d	.d	3809	837d7aeea6194060
USB-Connection-Firmware/Debug/Core/Src/stm32f3xx_hal_msp.o	.o	1027872	447a25d70349ffba
USB-Connection-Firmware/Debug/Core/Src/stm32f3xx_hal_msp.su	.su	526	902887efa0499b1e
USB-Connection-Firmware/Debug/Core/Src/stm32f3xx_it.cyclo	.cyclo	748	64c44972215e51be
USB-Connection-Firmware/Debug/Core/Src/stm32f3xx_it.d	.d	3857	9eb455e7aa3e7323
USB-Connection-Firmware/Debug/Core/Src/stm32f3xx_it.o	.o	1021708	ff9d56a605bb6a05
USB-Connection-Firmware/Debug/Core/Src/stm32f3xx_it.su	.su	846	bcabbaec8ffdaec9
USB-Connection-Firmware/Debug/Core/Src/subdir.mk	.mk	1989	09a2fa793fac12ff
USB-Connection-Firmware/Debug/Core/Src/system_stm32f3xx.cyclo	.cyclo	111	476968cb72fd0f7b
USB-Connection-Firmware/Debug/Core/Src/system_stm32f3xx.d	.d	3768	4af90b250d3aea22
USB-Connection-Firmware/Debug/Core/Src/system_stm32f3xx.o	.o	1012620	8cf9a3e8ebcd38ef
USB-Connection-Firmware/Debug/Core/Src/system_stm32f3xx.su	.su	126	a0ba2894d75abaef
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal.cyclo	.cyclo	1959	9b12764db1180814
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal.d	.d	3813	f6afb79449a4fb3d
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal.o	.o	1024172	88442b2872a6d44a
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal.su	.su	2137	7620052657bbc2be
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_adc.cyclo	.cyclo	1866	25a2f128f07b0ab5
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_adc.d	.d	3821	1126884e31026e86
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_adc.o	.o	1021920	376eb566240eb23d
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_adc.su	.su	2042	b70f1dc66460f9ba
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_adc_ex.cyclo	.cyclo	3915	d510c5dc0e367c80
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_adc_ex.d	.d	3827	492ff1b6872b708c
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_adc_ex.o	.o	1058924	886e47c67d7d4f23
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_adc_ex.su	.su	4240	23aa785c86c537c3
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_cortex.cyclo	.cyclo	2708	059d3b38b04a1c09
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_cortex.d	.d	3827	f0e2e2f50ee66c36
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_cortex.o	.o	1029924	615d0e68aec0bd9b
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_cortex.su	.su	3013	abf9f66e66a6e649
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_dma.cyclo	.cyclo	1168	b74d75bd4b0a519a
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_dma.d	.d	3821	550677c910ff3bf9
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_dma.o	.o	1020888	404e2463062cf5c3
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_dma.su	.su	1278	6272968219d5f72c
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_exti.cyclo	.cyclo	790	51559dfa618fad36
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_exti.d	.d	3823	3b03daea890062dc
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_exti.o	.o	1017316	8ee2d80ae165bc42
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_exti.su	.su	862	4ff5dcf54da1b381
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_flash.cyclo	.cyclo	1242	67009d13115ee67c
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_flash.d	.d	3825	799618122b271ed6
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_flash.o	.o	1019112	d7eecb7938970416
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_flash.su	.su	1348	16f0767ad1baa719
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_flash_ex.cyclo	.cyclo	1438	036e4cb576cf530c
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_flash_ex.d	.d	3831	0dc80df73e4249c1
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_flash_ex.o	.o	1022720	fd2616c9e92e0ede
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_flash_ex.su	.su	1601	f013787542f8cfaa
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_gpio 2.cyclo	.cyclo	673	8186441796711c2b
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_gpio.cyclo	.cyclo	673	8186441796711c2b
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_gpio.d	.d	3823	06df8e29a4d92bcc
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_gpio.o	.o	1017140	991431737aa77a3b
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_gpio.su	.su	736	1021d9e05ae6af7d
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_i2c.cyclo	.cyclo	7194	529b56d373fb4c4d
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_i2c.d	.d	3821	6d462cb51bfc10bf
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_i2c.o	.o	1087692	05569eecefe3926c
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_i2c.su	.su	7814	503c6dea7751eb22
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_i2c_ex 2.d	.d	3589	caac1d06de4351b0
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_i2c_ex.cyclo	.cyclo	570	97dd2a3e5618fe33
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_i2c_ex.d	.d	3827	9744228a53a65c7a
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_i2c_ex.o	.o	1017092	bed2ee0fd8c12fc6
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_i2c_ex.su	.su	618	10d5e1e7c1a7ece4
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_pcd.cyclo	.cyclo	3223	582cf35d4c93f472
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_pcd.d	.d	3821	91af0a99497f2c0a
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_pcd.o	.o	1041972	9a5442fb4f04409c
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_pcd.su	.su	3517	ac7789f28550aa24
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_pcd_ex.cyclo	.cyclo	366	a5415792aeefb35a
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_pcd_ex.d	.d	3827	3e9e674e91aa621e
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_pcd_ex.o	.o	1014956	5f872a23fb64dd70
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_pcd_ex.su	.su	398	4be735081f5a1c67
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_pwr.cyclo	.cyclo	1052	5f7360f506a9bbca
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_pwr.d	.d	3821	8d838b1930265b9c
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_pwr.o	.o	1015744	861dda282ac23b89
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_pwr.su	.su	1200	305a11cf6a49a344
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_pwr_ex.cyclo	.cyclo	434	9b9b54349da8f10f
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_pwr_ex.d	.d	3827	83b6207a19309bc1
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_pwr_ex.o	.o	1012564	99446b01e78d8feb
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_pwr_ex.su	.su	470	7675a48847b77926
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_rcc.cyclo	.cyclo	1194	680995cde561be0e
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_rcc.d	.d	3821	0743dcb93005b4a9
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_rcc.o	.o	1033180	00c3d55f1ad1d377
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_rcc.su	.su	1443	003f6f42267a1ae2
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_rcc_ex.cyclo	.cyclo	374	09bc610409efeb6c
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_rcc_ex.d	.d	3827	375093c0b565905d
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_rcc_ex.o	.o	1019276	705d8e822636d940
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_rcc_ex.su	.su	424	c78c5def28f5fde4
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_tim.cyclo	.cyclo	10735	1bfa5b47036253ec
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_tim.d	.d	3821	9754267339eb8586
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_tim.o	.o	1109336	dd8022e23797f04b
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_tim.su	.su	11662	da011bee09c16994
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_tim_ex.cyclo	.cyclo	4178	d194d89c94552ef0
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_tim_ex.d	.d	3827	646e264e0da96574
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_tim_ex.o	.o	1048812	0bad32521f8c23ae
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_hal_tim_ex.su	.su	4516	adeba882d849ef39
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_ll_usb.cyclo	.cyclo	1793	09ab58649edca33f
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_ll_usb.d	.d	3819	dc85e6be83936694
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_ll_usb.o	.o	1038008	2a6d36eec18b535b
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/stm32f3xx_ll_usb.su	.su	1968	4ed27a81e0cfe388
USB-Connection-Firmware/Debug/Drivers/STM32F3xx_HAL_Driver/Src/subdir.mk	.mk	9522	fbe0c01ffaa51cfb
USB-Connection-Firmware/Debug/Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Src/subdir.mk	.mk	2083	5ef9988572a8b21e
USB-Connection-Firmware/Debug/Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.cyclo	.cyclo	1483	c3834677544f4949
USB-Connection-Firmware/Debug/Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.d	.d	4896	8e8539f72e4a11fd
USB-Connection-Firmware/Debug/Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.o	.o	1060268	a34722907f343939
USB-Connection-Firmware/Debug/Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Src/usbd_cdc.su	.su	1602	2d26d009b18c22c5
USB-Connection-Firmware/Debug/Middlewares/ST/STM32_USB_Device_Library/Core/Src/subdir.mk	.mk	2933	5dd8bca71f3eaa0a
USB-Connection-Firmware/Debug/Middlewares/ST/STM32_USB_Device_Library/Core/Src/usbd_core.cyclo	.cyclo	1808	e9863826c11795cd
USB-Connection-Firmware/Debug/Middlewares/ST/STM32_USB_Device_Library/Core/Src/usbd_core.d	.d	4610	3d54a7ff9b43a7e1
USB-Connection-Firmware/Debug/Middlewares/ST/STM32_USB_Device_Library/Core/Src/usbd_core.o	.o	1055512	4ebe2334bca01257
USB-Connection-Firmware/Debug/Middlewares/ST/STM32_USB_Device_Library/Core/Src/usbd_core.su	.su	1966	2b22db6f6b07aa54
USB-Connection-Firmware/Debug/Middlewares/ST/STM32_USB_Device_Library/Core/Src/usbd_ctlreq.cyclo	.cyclo	1270	b4f430927bfa6977
USB-Connection-Firmware/Debug/Middlewares/ST/STM32_USB_Device_Library/Core/Src/usbd_ctlreq.d	.d	4752	e6876e5d4c2c7bb6
USB-Connection-Firmware/Debug/Middlewares/ST/STM32_USB_Device_Library/Core/Src/usbd_ctlreq.o	.o	1056100	0a0a0ba503c28070
USB-Connection-Firmware/Debug/Middlewares/ST/STM32_USB_Device_Library/Core/Src/usbd_ctlreq.su	.su	1379	ec5a3a8804980e15
USB-Connection-Firmware/Debug/Middlewares/ST/STM32_USB_Device_Library/Core/Src/usbd_ioreq.cyclo	.cyclo	653	294be9ad886e3d03
USB-Connection-Firmware/Debug/Middlewares/ST/STM32_USB_Device_Library/Core/Src/usbd_ioreq.d	.d	4614	91b93d0fedf8a082
USB-Connection-Firmware/Debug/Middlewares/ST/STM32_USB_Device_Library/Core/Src/usbd_ioreq.o	.o	1047988	894bf3e42996a96d
USB-Connection-Firmware/Debug/Middlewares/ST/STM32_USB_Device_Library/Core/Src/usbd_ioreq.su	.su	709	da520b286577a730
USB-Connection-Firmware/Debug/STM32CubeIDE/Application/User/Core/subdir.mk	.mk	2114	e5aef44b5b6d6705
USB-Connection-Firmware/Debug/STM32CubeIDE/Application/User/Core/syscalls.cyclo	.cyclo	1162	a43d7dfd651e88b8
USB-Connection-Firmware/Debug/STM32CubeIDE/Application/User/Core/syscalls.d	.d	99	5e35b9ef3826bd1a
USB-Connection-Firmware/Debug/STM32CubeIDE/Application/User/Core/syscalls.o	.o	83624	d49151927d9fea11
USB-Connection-Firmware/Debug/STM32CubeIDE/Application/User/Core/syscalls.su	.su	1303	0a800a7d1f6def05
USB-Connection-Firmware/Debug/STM32CubeIDE/Application/User/Core/sysmem.cyclo	.cyclo	60	ba80ca4cc255df12
